Building Types,City,District,Route Number,Population_BT,Population_L,CF_BT,CF_L,WG_B,WG_L,AQI_BT,AQI_L,RF_BT,RF_L,TOTAL CF,TOTAL WG,TOTAL AQI,TOTAL RF
Medium Office,"Cudahy, CA",7.000000,710.000000,5131.000000,24291.000000,25.655000,121.455000,4053.490000,19189.890000,75.500000,140.000000,60.000000,119689.655200,147.110000,23243.380000,215.500000,119749.655200
Large Office,"Cudahy, CA",7.000000,710.000000,9893.000000,24291.000000,49.465000,121.455000,7815.470000,19189.890000,75.500000,140.000000,62.000000,119689.655200,170.920000,27005.360000,215.500000,119751.655200
Primary School,"Cudahy, CA",7.000000,710.000000,9245.000000,24291.000000,46.225000,121.455000,7303.550000,19189.890000,75.500000,140.000000,24.000000,119689.655200,167.680000,26493.440000,215.500000,119713.655200
Secondary School,"Cudahy, CA",7.000000,710.000000,17574.000000,24291.000000,87.870000,121.455000,13883.460000,19189.890000,75.500000,140.000000,66.000000,119689.655200,209.325000,33073.350000,215.500000,119755.655200
University,"Cudahy, CA",7.000000,710.000000,37808.000000,24291.000000,189.040000,121.455000,29868.320000,19189.890000,101.000000,140.000000,190.000000,119689.655200,310.495000,49058.210000,241.000000,119879.655200
Hospital,"Cudahy, CA",7.000000,710.000000,2969.000000,24291.000000,14.845000,121.455000,2345.510000,19189.890000,101.000000,140.000000,122.000000,119689.655200,136.300000,21535.400000,241.000000,119811.655200
Mall,"Cudahy, CA",7.000000,710.000000,9182.000000,24291.000000,45.910000,121.455000,7253.780000,19189.890000,101.000000,140.000000,288.000000,119689.655200,167.365000,26443.670000,241.000000,119977.655200
Small Office,Culver City,7.000000,10.000000,194.000000,39691.000000,0.970000,198.455000,153.260000,31355.890000,75.500000,134.000000,32.000000,225827.586200,199.425000,31509.150000,209.500000,225859.586200
Medium Office,Culver City,7.000000,10.000000,5131.000000,39691.000000,25.655000,198.455000,4053.490000,31355.890000,75.500000,134.000000,60.000000,225827.586200,224.110000,35409.380000,209.500000,225887.586200
Large Office,Culver City,7.000000,10.000000,9893.000000,39691.000000,49.465000,198.455000,7815.470000,31355.890000,75.500000,134.000000,62.000000,225827.586200,247.920000,39171.360000,209.500000,225889.586200
Primary School,Culver City,7.000000,10.000000,9245.000000,39691.000000,46.225000,198.455000,7303.550000,31355.890000,75.500000,134.000000,24.000000,225827.586200,244.680000,38659.440000,209.500000,225851.586200
Secondary School,Culver City,7.000000,10.000000,17574.000000,39691.000000,87.870000,198.455000,13883.460000,31355.890000,75.500000,134.000000,66.000000,225827.586200,286.325000,45239.350000,209.500000,225893.586200
University,Culver City,7.000000,10.000000,37808.000000,39691.000000,189.040000,198.455000,29868.320000,31355.890000,101.000000,134.000000,190.000000,225827.586200,387.495000,61224.210000,235.000000,226017.586200
Hospital,Culver City,7.000000,10.000000,2969.000000,39691.000000,14.845000,198.455000,2345.510000,31355.890000,101.000000,134.000000,122.000000,225827.586200,213.300000,33701.400000,235.000000,225949.586200
Mall,Culver City,7.000000,10.000000,9182.000000,39691.000000,45.910000,198.455000,7253.780000,31355.890000,101.000000,134.000000,288.000000,225827.586200,244.365000,38609.670000,235.000000,226115.586200
Small Office,Del Aire,7.000000,405.000000,194.000000,10001.000000,0.970000,50.005000,153.260000,7900.790000,75.500000,134.000000,32.000000,237480.000000,50.975000,8054.050000,209.500000,237512.000000
Medium Office,Del Aire,7.000000,405.000000,5131.000000,10001.000000,25.655000,50.005000,4053.490000,7900.790000,75.500000,134.000000,60.000000,237480.000000,75.660000,11954.280000,209.500000,237540.000000
Large Office,Del Aire,7.000000,405.000000,9893.000000,10001.000000,49.465000,50.005000,7815.470000,7900.790000,75.500000,134.000000,62.000000,237480.000000,99.470000,15716.260000,209.500000,237542.000000
Primary School,Del Aire,7.000000,405.000000,9245.000000,10001.000000,46.225000,50.005000,7303.550000,7900.790000,75.500000,134.000000,24.000000,237480.000000,96.230000,15204.340000,209.500000,237504.000000
Secondary School,Del Aire,7.000000,405.000000,17574.000000,10001.000000,87.870000,50.005000,13883.460000,7900.790000,75.500000,134.000000,66.000000,237480.000000,137.875000,21784.250000,209.500000,237546.000000
University,Del Aire,7.000000,405.000000,37808.000000,10001.000000,189.040000,50.005000,29868.320000,7900.790000,101.000000,134.000000,190.000000,237480.000000,239.045000,37769.110000,235.000000,237670.000000
Hospital,Del Aire,7.000000,405.000000,2969.000000,10001.000000,14.845000,50.005000,2345.510000,7900.790000,101.000000,134.000000,122.000000,237480.000000,64.850000,10246.300000,235.000000,237602.000000
Mall,Del Aire,7.000000,405.000000,9182.000000,10001.000000,45.910000,50.005000,7253.780000,7900.790000,101.000000,134.000000,288.000000,237480.000000,95.915000,15154.570000,235.000000,237768.000000
Small Office,Desert View Highlands,7.000000,14.000000,194.000000,2360.000000,0.970000,11.800000,153.260000,1864.400000,75.500000,94.600000,32.000000,82357.142860,12.770000,2017.660000,170.100000,82389.142860
Medium Office,Desert View Highlands,7.000000,14.000000,5131.000000,2360.000000,25.655000,11.800000,4053.490000,1864.400000,75.500000,94.600000,60.000000,82357.142860,37.455000,5917.890000,170.100000,82417.142860
Large Office,Desert View Highlands,7.000000,14.000000,9893.000000,2360.000000,49.465000,11.800000,7815.470000,1864.400000,75.500000,94.600000,62.000000,82357.142860,61.265000,9679.870000,170.100000,82419.142860
Primary School,Desert View Highlands,7.000000,14.000000,9245.000000,2360.000000,46.225000,11.800000,7303.550000,1864.400000,75.500000,94.600000,24.000000,82357.142860,58.025000,9167.950000,170.100000,82381.142860
Secondary School,Desert View Highlands,7.000000,14.000000,17574.000000,2360.000000,87.870000,11.800000,13883.460000,1864.400000,75.500000,94.600000,66.000000,82357.142860,99.670000,15747.860000,170.100000,82423.142860
University,Desert View Highlands,7.000000,14.000000,37808.000000,2360.000000,189.040000,11.800000,29868.320000,1864.400000,101.000000,94.600000,190.000000,82357.142860,200.840000,31732.720000,195.600000,82547.142860
Hospital,Desert View Highlands,7.000000,14.000000,2969.000000,2360.000000,14.845000,11.800000,2345.510000,1864.400000,101.000000,94.600000,122.000000,82357.142860,26.645000,4209.910000,195.600000,82479.142860
Mall,Desert View Highlands,7.000000,14.000000,9182.000000,2360.000000,45.910000,11.800000,7253.780000,1864.400000,101.000000,94.600000,288.000000,82357.142860,57.710000,9118.180000,195.600000,82645.142860
Small Office,Diamond Bar,7.000000,57.000000,194.000000,56784.000000,0.970000,283.920000,153.260000,44859.360000,75.500000,145.000000,32.000000,135733.333300,284.890000,45012.620000,220.500000,135765.333300
Medium Office,Diamond Bar,7.000000,57.000000,5131.000000,56784.000000,25.655000,283.920000,4053.490000,44859.360000,75.500000,145.000000,60.000000,135733.333300,309.575000,48912.850000,220.500000,135793.333300
Large Office,Diamond Bar,7.000000,57.000000,9893.000000,56784.000000,49.465000,283.920000,7815.470000,44859.360000,75.500000,145.000000,62.000000,135733.333300,333.385000,52674.830000,220.500000,135795.333300
Primary School,Diamond Bar,7.000000,57.000000,9245.000000,56784.000000,46.225000,283.920000,7303.550000,44859.360000,75.500000,145.000000,24.000000,135733.333300,330.145000,52162.910000,220.500000,135757.333300
Secondary School,Diamond Bar,7.000000,57.000000,17574.000000,56784.000000,87.870000,283.920000,13883.460000,44859.360000,75.500000,145.000000,66.000000,135733.333300,371.790000,58742.820000,220.500000,135799.333300
University,Diamond Bar,7.000000,57.000000,37808.000000,56784.000000,189.040000,283.920000,29868.320000,44859.360000,101.000000,145.000000,190.000000,135733.333300,472.960000,74727.680000,246.000000,135923.333300
Hospital,Diamond Bar,7.000000,57.000000,2969.000000,56784.000000,14.845000,283.920000,2345.510000,44859.360000,101.000000,145.000000,122.000000,135733.333300,298.765000,47204.870000,246.000000,135855.333300
Mall,Diamond Bar,7.000000,57.000000,9182.000000,56784.000000,45.910000,283.920000,7253.780000,44859.360000,101.000000,145.000000,288.000000,135733.333300,329.830000,52113.140000,246.000000,136021.333300
Small Office,"Downey, CA",7.000000,605.000000,194.000000,114172.000000,0.970000,570.860000,153.260000,90195.880000,75.500000,140.000000,32.000000,211740.740700,571.830000,90349.140000,215.500000,211772.740700
Medium Office,"Downey, CA",7.000000,605.000000,5131.000000,114172.000000,25.655000,570.860000,4053.490000,90195.880000,75.500000,140.000000,60.000000,211740.740700,596.515000,94249.370000,215.500000,211800.740700
Large Office,"Downey, CA",7.000000,605.000000,9893.000000,114172.000000,49.465000,570.860000,7815.470000,90195.880000,75.500000,140.000000,62.000000,211740.740700,620.325000,98011.350000,215.500000,211802.740700
Primary School,"Downey, CA",7.000000,605.000000,9245.000000,114172.000000,46.225000,570.860000,7303.550000,90195.880000,75.500000,140.000000,24.000000,211740.740700,617.085000,97499.430000,215.500000,211764.740700
Secondary School,"Downey, CA",7.000000,605.000000,17574.000000,114172.000000,87.870000,570.860000,13883.460000,90195.880000,75.500000,140.000000,66.000000,211740.740700,658.730000,104079.340000,215.500000,211806.740700
University,"Downey, CA",7.000000,605.000000,37808.000000,114172.000000,189.040000,570.860000,29868.320000,90195.880000,101.000000,140.000000,190.000000,211740.740700,759.900000,120064.200000,241.000000,211930.740700
Hospital,"Downey, CA",7.000000,605.000000,2969.000000,114172.000000,14.845000,570.860000,2345.510000,90195.880000,101.000000,140.000000,122.000000,211740.740700,585.705000,92541.390000,241.000000,211862.740700
Mall,"Downey, CA",7.000000,605.000000,9182.000000,114172.000000,45.910000,570.860000,7253.780000,90195.880000,101.000000,140.000000,288.000000,211740.740700,616.770000,97449.660000,241.000000,212028.740700
Small Office,Duarte,7.000000,210.000000,194.000000,22006.000000,0.970000,110.030000,153.260000,17384.740000,75.500000,139.000000,32.000000,171244.898000,111.000000,17538.000000,214.500000,171276.898000
Medium Office,Duarte,7.000000,210.000000,5131.000000,22006.000000,25.655000,110.030000,4053.490000,17384.740000,75.500000,139.000000,60.000000,171244.898000,135.685000,21438.230000,214.500000,171304.898000
Large Office,Duarte,7.000000,210.000000,9893.000000,22006.000000,49.465000,110.030000,7815.470000,17384.740000,75.500000,139.000000,62.000000,171244.898000,159.495000,25200.210000,214.500000,171306.898000
Primary School,Duarte,7.000000,210.000000,9245.000000,22006.000000,46.225000,110.030000,7303.550000,17384.740000,75.500000,139.000000,24.000000,171244.898000,156.255000,24688.290000,214.500000,171268.898000
Secondary School,Duarte,7.000000,210.000000,17574.000000,22006.000000,87.870000,110.030000,13883.460000,17384.740000,75.500000,139.000000,66.000000,171244.898000,197.900000,31268.200000,214.500000,171310.898000
University,Duarte,7.000000,210.000000,37808.000000,22006.000000,189.040000,110.030000,29868.320000,17384.740000,101.000000,139.000000,190.000000,171244.898000,299.070000,47253.060000,240.000000,171434.898000
Hospital,Duarte,7.000000,210.000000,2969.000000,22006.000000,14.845000,110.030000,2345.510000,17384.740000,101.000000,139.000000,122.000000,171244.898000,124.875000,19730.250000,240.000000,171366.898000
Mall,Duarte,7.000000,210.000000,9182.000000,22006.000000,45.910000,110.030000,7253.780000,17384.740000,101.000000,139.000000,288.000000,171244.898000,155.940000,24638.520000,240.000000,171532.898000
Small Office,East Compton,7.000000,91.000000,194.000000,9472.000000,0.970000,47.360000,153.260000,7482.880000,75.500000,135.000000,32.000000,217095.238100,48.330000,7636.140000,210.500000,217127.238100
Medium Office,East Compton,7.000000,91.000000,5131.000000,9472.000000,25.655000,47.360000,4053.490000,7482.880000,75.500000,135.000000,60.000000,217095.238100,73.015000,11536.370000,210.500000,217155.238100
Large Office,East Compton,7.000000,91.000000,9893.000000,9472.000000,49.465000,47.360000,7815.470000,7482.880000,75.500000,135.000000,62.000000,217095.238100,96.825000,15298.350000,210.500000,217157.238100
Primary School,East Compton,7.000000,91.000000,9245.000000,9472.000000,46.225000,47.360000,7303.550000,7482.880000,75.500000,135.000000,24.000000,217095.238100,93.585000,14786.430000,210.500000,217119.238100
Secondary School,East Compton,7.000000,91.000000,17574.000000,9472.000000,87.870000,47.360000,13883.460000,7482.880000,75.500000,135.000000,66.000000,217095.238100,135.230000,21366.340000,210.500000,217161.238100
University,East Compton,7.000000,91.000000,37808.000000,9472.000000,189.040000,47.360000,29868.320000,7482.880000,101.000000,135.000000,190.000000,217095.238100,236.400000,37351.200000,236.000000,217285.238100
Hospital,East Compton,7.000000,91.000000,2969.000000,9472.000000,14.845000,47.360000,2345.510000,7482.880000,101.000000,135.000000,122.000000,217095.238100,62.205000,9828.390000,236.000000,217217.238100
Mall,East Compton,7.000000,91.000000,9182.000000,9472.000000,45.910000,47.360000,7253.780000,7482.880000,101.000000,135.000000,288.000000,217095.238100,93.270000,14736.660000,236.000000,217383.238100
Small Office,East La Mirada,7.000000,90.000000,194.000000,9757.000000,0.970000,48.785000,153.260000,7708.030000,75.500000,142.000000,32.000000,51100.000000,49.755000,7861.290000,217.500000,51132.000000
Medium Office,East La Mirada,7.000000,90.000000,5131.000000,9757.000000,25.655000,48.785000,4053.490000,7708.030000,75.500000,142.000000,60.000000,51100.000000,74.440000,11761.520000,217.500000,51160.000000
Large Office,East La Mirada,7.000000,90.000000,9893.000000,9757.000000,49.465000,48.785000,7815.470000,7708.030000,75.500000,142.000000,62.000000,51100.000000,98.250000,15523.500000,217.500000,51162.000000
Primary School,East La Mirada,7.000000,90.000000,9245.000000,9757.000000,46.225000,48.785000,7303.550000,7708.030000,75.500000,142.000000,24.000000,51100.000000,95.010000,15011.580000,217.500000,51124.000000
Secondary School,East La Mirada,7.000000,90.000000,17574.000000,9757.000000,87.870000,48.785000,13883.460000,7708.030000,75.500000,142.000000,66.000000,51100.000000,136.655000,21591.490000,217.500000,51166.000000
University,East La Mirada,7.000000,90.000000,37808.000000,9757.000000,189.040000,48.785000,29868.320000,7708.030000,101.000000,142.000000,190.000000,51100.000000,237.825000,37576.350000,243.000000,51290.000000
Hospital,East La Mirada,7.000000,90.000000,2969.000000,9757.000000,14.845000,48.785000,2345.510000,7708.030000,101.000000,142.000000,122.000000,51100.000000,63.630000,10053.540000,243.000000,51222.000000
Mall,East La Mirada,7.000000,90.000000,9182.000000,9757.000000,45.910000,48.785000,7253.780000,7708.030000,101.000000,142.000000,288.000000,51100.000000,94.695000,14961.810000,243.000000,51388.000000
Small Office,"East Los Angeles, CA",7.000000,60.000000,194.000000,126496.000000,0.970000,632.480000,153.260000,99931.840000,75.500000,142.000000,32.000000,223285.714300,633.450000,100085.100000,217.500000,223317.714300
Medium Office,"East Los Angeles, CA",7.000000,60.000000,5131.000000,126496.000000,25.655000,632.480000,4053.490000,99931.840000,75.500000,142.000000,60.000000,223285.714300,658.135000,103985.330000,217.500000,223345.714300
Large Office,"East Los Angeles, CA",7.000000,60.000000,9893.000000,126496.000000,49.465000,632.480000,7815.470000,99931.840000,75.500000,142.000000,62.000000,223285.714300,681.945000,107747.310000,217.500000,223347.714300
Primary School,"East Los Angeles, CA",7.000000,60.000000,9245.000000,126496.000000,46.225000,632.480000,7303.550000,99931.840000,75.500000,142.000000,24.000000,223285.714300,678.705000,107235.390000,217.500000,223309.714300
Secondary School,"East Los Angeles, CA",7.000000,60.000000,17574.000000,126496.000000,87.870000,632.480000,13883.460000,99931.840000,75.500000,142.000000,66.000000,223285.714300,720.350000,113815.300000,217.500000,223351.714300
University,"East Los Angeles, CA",7.000000,60.000000,37808.000000,126496.000000,189.040000,632.480000,29868.320000,99931.840000,101.000000,142.000000,190.000000,223285.714300,821.520000,129800.160000,243.000000,223475.714300
Hospital,"East Los Angeles, CA",7.000000,60.000000,2969.000000,126496.000000,14.845000,632.480000,2345.510000,99931.840000,101.000000,142.000000,122.000000,223285.714300,647.325000,102277.350000,243.000000,223407.714300
Mall,"East Los Angeles, CA",7.000000,60.000000,9182.000000,126496.000000,45.910000,632.480000,7253.780000,99931.840000,101.000000,142.000000,288.000000,223285.714300,678.390000,107185.620000,243.000000,223573.714300
Small Office,East Pasadena,7.000000,210.000000,194.000000,6144.000000,0.970000,30.720000,153.260000,4853.760000,75.500000,140.000000,32.000000,171244.898000,31.690000,5007.020000,215.500000,171276.898000
Medium Office,East Pasadena,7.000000,210.000000,5131.000000,6144.000000,25.655000,30.720000,4053.490000,4853.760000,75.500000,140.000000,60.000000,171244.898000,56.375000,8907.250000,215.500000,171304.898000
Large Office,East Pasadena,7.000000,210.000000,9893.000000,6144.000000,49.465000,30.720000,7815.470000,4853.760000,75.500000,140.000000,62.000000,171244.898000,80.185000,12669.230000,215.500000,171306.898000
Primary School,East Pasadena,7.000000,210.000000,9245.000000,6144.000000,46.225000,30.720000,7303.550000,4853.760000,75.500000,140.000000,24.000000,171244.898000,76.945000,12157.310000,215.500000,171268.898000
Secondary School,East Pasadena,7.000000,210.000000,17574.000000,6144.000000,87.870000,30.720000,13883.460000,4853.760000,75.500000,140.000000,66.000000,171244.898000,118.590000,18737.220000,215.500000,171310.898000
University,East Pasadena,7.000000,210.000000,37808.000000,6144.000000,189.040000,30.720000,29868.320000,4853.760000,101.000000,140.000000,190.000000,171244.898000,219.760000,34722.080000,241.000000,171434.898000
Hospital,East Pasadena,7.000000,210.000000,2969.000000,6144.000000,14.845000,30.720000,2345.510000,4853.760000,101.000000,140.000000,122.000000,171244.898000,45.565000,7199.270000,241.000000,171366.898000
Mall,East Pasadena,7.000000,210.000000,9182.000000,6144.000000,45.910000,30.720000,7253.780000,4853.760000,101.000000,140.000000,288.000000,171244.898000,76.630000,12107.540000,241.000000,171532.898000
Small Office,East Rancho Dominguez,7.000000,710.000000,194.000000,15135.000000,0.970000,75.675000,153.260000,11956.650000,75.500000,135.000000,32.000000,119689.655200,76.645000,12109.910000,210.500000,119721.655200
Medium Office,East Rancho Dominguez,7.000000,710.000000,5131.000000,15135.000000,25.655000,75.675000,4053.490000,11956.650000,75.500000,135.000000,60.000000,119689.655200,101.330000,16010.140000,210.500000,119749.655200
Large Office,East Rancho Dominguez,7.000000,710.000000,9893.000000,15135.000000,49.465000,75.675000,7815.470000,11956.650000,75.500000,135.000000,62.000000,119689.655200,125.140000,19772.120000,210.500000,119751.655200
Primary School,East Rancho Dominguez,7.000000,710.000000,9245.000000,15135.000000,46.225000,75.675000,7303.550000,11956.650000,75.500000,135.000000,24.000000,119689.655200,121.900000,19260.200000,210.500000,119713.655200
Secondary School,East Rancho Dominguez,7.000000,710.000000,17574.000000,15135.000000,87.870000,75.675000,13883.460000,11956.650000,75.500000,135.000000,66.000000,119689.655200,163.545000,25840.110000,210.500000,119755.655200
University,East Rancho Dominguez,7.000000,710.000000,37808.000000,15135.000000,189.040000,75.675000,29868.320000,11956.650000,101.000000,135.000000,190.000000,119689.655200,264.715000,41824.970000,236.000000,119879.655200
Hospital,East Rancho Dominguez,7.000000,710.000000,2969.000000,15135.000000,14.845000,75.675000,2345.510000,11956.650000,101.000000,135.000000,122.000000,119689.655200,90.520000,14302.160000,236.000000,119811.655200
Mall,East Rancho Dominguez,7.000000,710.000000,9182.000000,15135.000000,45.910000,75.675000,7253.780000,11956.650000,101.000000,135.000000,288.000000,119689.655200,121.585000,19210.430000,236.000000,119977.655200
Small Office,East San Gabriel,7.000000,210.000000,194.000000,14874.000000,0.970000,74.370000,153.260000,11750.460000,75.500000,140.000000,32.000000,171244.898000,75.340000,11903.720000,215.500000,171276.898000
Medium Office,East San Gabriel,7.000000,210.000000,5131.000000,14874.000000,25.655000,74.370000,4053.490000,11750.460000,75.500000,140.000000,60.000000,171244.898000,100.025000,15803.950000,215.500000,171304.898000
Large Office,East San Gabriel,7.000000,210.000000,9893.000000,14874.000000,49.465000,74.370000,7815.470000,11750.460000,75.500000,140.000000,62.000000,171244.898000,123.835000,19565.930000,215.500000,171306.898000
Primary School,East San Gabriel,7.000000,210.000000,9245.000000,14874.000000,46.225000,74.370000,7303.550000,11750.460000,75.500000,140.000000,24.000000,171244.898000,120.595000,19054.010000,215.500000,171268.898000
Secondary School,East San Gabriel,7.000000,210.000000,17574.000000,14874.000000,87.870000,74.370000,13883.460000,11750.460000,75.500000,140.000000,66.000000,171244.898000,162.240000,25633.920000,215.500000,171310.898000
University,East San Gabriel,7.000000,210.000000,37808.000000,14874.000000,189.040000,74.370000,29868.320000,11750.460000,101.000000,140.000000,190.000000,171244.898000,263.410000,41618.780000,241.000000,171434.898000
Hospital,East San Gabriel,7.000000,210.000000,2969.000000,14874.000000,14.845000,74.370000,2345.510000,11750.460000,101.000000,140.000000,122.000000,171244.898000,89.215000,14095.970000,241.000000,171366.898000
Mall,East San Gabriel,7.000000,210.000000,9182.000000,14874.000000,45.910000,74.370000,7253.780000,11750.460000,101.000000,140.000000,288.000000,171244.898000,120.280000,19004.240000,241.000000,171532.898000
Small Office,"East San Gabriel Valley, CA",7.000000,605.000000,194.000000,952352.000000,0.970000,4761.760000,153.260000,752358.080000,75.500000,143.000000,32.000000,211740.740700,4762.730000,752511.340000,218.500000,211772.740700
Medium Office,"East San Gabriel Valley, CA",7.000000,605.000000,5131.000000,952352.000000,25.655000,4761.760000,4053.490000,752358.080000,75.500000,143.000000,60.000000,211740.740700,4787.415000,756411.570000,218.500000,211800.740700
Large Office,"East San Gabriel Valley, CA",7.000000,605.000000,9893.000000,952352.000000,49.465000,4761.760000,7815.470000,752358.080000,75.500000,143.000000,62.000000,211740.740700,4811.225000,760173.550000,218.500000,211802.740700
Primary School,"East San Gabriel Valley, CA",7.000000,605.000000,9245.000000,952352.000000,46.225000,4761.760000,7303.550000,752358.080000,75.500000,143.000000,24.000000,211740.740700,4807.985000,759661.630000,218.500000,211764.740700
Secondary School,"East San Gabriel Valley, CA",7.000000,605.000000,17574.000000,952352.000000,87.870000,4761.760000,13883.460000,752358.080000,75.500000,143.000000,66.000000,211740.740700,4849.630000,766241.540000,218.500000,211806.740700
University,"East San Gabriel Valley, CA",7.000000,605.000000,37808.000000,952352.000000,189.040000,4761.760000,29868.320000,752358.080000,101.000000,143.000000,190.000000,211740.740700,4950.800000,782226.400000,244.000000,211930.740700
Hospital,"East San Gabriel Valley, CA",7.000000,605.000000,2969.000000,952352.000000,14.845000,4761.760000,2345.510000,752358.080000,101.000000,143.000000,122.000000,211740.740700,4776.605000,754703.590000,244.000000,211862.740700
Mall,"East San Gabriel Valley, CA",7.000000,605.000000,9182.000000,952352.000000,45.910000,4761.760000,7253.780000,752358.080000,101.000000,143.000000,288.000000,211740.740700,4807.670000,759611.860000,244.000000,212028.740700
